best	worst	mean
36.02	30.26	33.42
38.1	30.5	33.82
38.1	30.5	35.96
38.1	30.5	33.42
38.1	30.5	33.06
38.1	30.5	33.46
38.1	31.56	36.02
38.1	31.56	36.32
38.36	31.56	36.34
38.36	31.56	36.02
38.36	31.56	36.38
38.66	33.3	36.96
38.66	33.3	36.26
38.82	33.3	38.66
38.82	35.3	36.28
39.02	35.3	37.6
39.02	35.14	38.44
39.02	35.14	36.3
39.02	35.14	38.36
39.02	35.52	38.36
39.02	36.3	38.5
39.02	37.4	38.66
39.58	37.46	38.36
39.84	37.38	38.82
39.84	37.24	38.82
39.84	37.24	39.12
39.84	37.42	38.66
39.84	37.42	38.82
39.94	37.06	39.3
39.94	37.1	38.88
39.94	38.12	38.88
40.6	37.96	38.88
40.6	37.96	38.46
40.6	37.12	39.2
40.6	37.12	39.5
40.6	38	39.58
41.06	37.76	39.48
41.06	37.76	39.84
41.06	38.2	39.78
41.06	39.06	39.7
41.28	39.06	39.94
41.28	39.06	39.94
41.28	38.22	39.96
42.04	38.22	40.6
42.04	38.22	40.5
42.04	38.22	40.74
42.04	38.22	41.28
42.04	38.22	41.28
42.04	38.22	40.94
42.04	38.22	41.1
42.04	38.22	40.62
42.04	39.42	41.02
42.04	39.42	41.28
42.04	39.9	41.4
42.04	39.9	41.68
43.1	40.28	41.06
43.1	39.76	41.28
43.1	39.76	43.1
43.1	40.72	41.1
43.1	40.42	42
43.1	40.22	42.04
43.1	40.22	42.16
43.1	40.4	42.04
43.1	40.68	40.86
43.36	40.04	42.04
43.36	40.04	42.16
43.36	40.04	42.98
43.36	40.62	42.04
44.28	40.52	43.1
44.28	40.52	41.76
44.28	40.52	43.1
44.28	40.52	44.28
44.38	40.52	43.22
44.38	40.52	43.1
44.44	41.56	43.1
44.54	41.56	43.1
44.68	41.56	43.48
44.68	41.56	43.38
44.68	41.56	43.62
44.68	41.56	44.28
44.68	42.04	43.46
45.48	42.14	42.14
45.48	42.16	44.68
45.48	42.08	44.3
45.48	42.08	44.68
45.48	42.08	44.28
45.48	42.08	45.48
45.6	42.84	43.16
45.6	42.84	44.7
45.6	42.84	44.68
45.6	43.22	44.68
46.72	42.86	44.62
46.72	43.54	45.48
46.72	43.54	44.18
46.72	42.64	45.48
46.72	43.54	45.6
46.72	43.8	45.2
46.72	43.88	45.48
46.72	43.38	45.42
46.72	43.38	43.88
46.72	42.8	45.6
46.72	43.26	45.6
46.72	44.46	45.6
46.72	43.24	45.12
46.72	43.24	45.48
46.8	43.24	45.6
46.8	44.24	46.72
46.8	44.44	45.76
46.8	44.44	46.56
46.8	44.14	46.72
47.78	44.44	46.72
47.78	44.44	46.72
47.78	44.76	46.62
47.78	44.82	46.76
47.78	44.82	46.76
47.78	44.44	46.72
47.78	44.44	46.72
47.78	45.26	46.72
47.78	45.02	46.7
47.86	44.74	46.72
47.86	44.44	47.78
47.86	44.44	44.48
47.86	44.44	46.74
47.86	45.42	47.66
47.9	45.52	46.82
47.9	45.48	46.8
47.9	45.48	46.76
47.9	45.82	47.78
47.9	45.56	47.86
47.9	45.4	47.78
47.9	45.6	47.78
47.9	46.32	47.9
47.9	45.3	47.86
47.98	45.3	47.9
47.98	45.3	47.86
47.98	45.72	47.86
47.98	45.58	47.9
47.98	46.4	47.86
47.98	46.26	47.82
48.08	45.34	47.98
48.08	46.16	47.9
48.08	45.82	47.9
48.08	45.8	46.34
48.1	45.8	47.9
48.2	45.4	48.1
48.2	45.4	46.7
48.2	46.3	47.9
48.2	46.3	47.98
48.2	46.3	48.1
48.2	45.94	47.98
48.2	45.84	47.98
48.2	45.84	47.3
48.2	46.28	47.68
48.24	46.74	48.02
48.24	46.82	47.98
48.24	46.58	48.1
48.24	46.58	47.98
48.24	46.36	47.98
48.24	46.36	48
49.16	45.88	48.2
49.16	45.88	47.98
49.16	45.48	48.2
49.16	45.98	48.24
49.16	46.12	48.2
49.24	46.12	48.1
49.24	45.96	48.2
49.24	46.46	48.24
49.24	46.6	48.2
49.24	46.6	48.2
49.24	46.6	49.16
49.3	45.66	48.24
49.3	45.66	47.74
49.3	46.58	48.9
49.3	46.58	49.24
50.3	46.58	47.9
50.3	47	49.16
50.3	47.18	49.16
50.3	47.18	49.24
50.3	47.78	49.16
50.3	47.18	49.28
50.3	47.18	49.16
50.3	47.18	49.3
50.3	47.18	49.3
50.34	46.96	47.62
50.34	46.96	46.96
50.34	47.92	49.3
50.34	47.82	49.3
50.34	47.62	49.3
50.34	47.08	49.16
50.34	47.2	49.98
50.34	47.2	50.2
50.34	47.2	50.34
50.34	47.88	50.2
50.34	48.34	50.3
50.34	48	50.34
50.34	48.34	50.34
50.34	48.36	50.34
50.36	48.36	50.34
50.36	48.36	50.34
50.36	48.26	50.34
50.36	47.94	50.34
50.38	47.56	50.08
50.38	47.56	50.34
50.38	48	50.34
50.38	48.2	50.34
50.38	48.2	50.34
50.38	48.2	49.74
51.46	48.56	50.38
51.46	48.56	50.34
51.46	48.48	50.38
51.46	48.38	50.38
51.46	48.08	49.74
51.46	48.08	51.46
51.46	48.34	50.34
51.46	47.9	50.38
51.46	48.38	48.38
51.46	48.28	49.96
51.46	47.98	51.46
51.46	47.96	50.38
51.46	48.22	50.38
51.46	48.78	50.34
51.46	48.9	51.46
51.46	48.2	50.46
51.46	48.2	51.34
52.48	48.44	51.46
52.48	48.44	50.14
52.48	49.24	51.46
52.48	48.74	50.42
52.48	48.74	51.46
52.48	48.68	52.48
52.48	48.68	51.46
52.48	48.68	51.46
52.48	48.8	51.46
52.48	48.86	50.94
52.48	48.52	51.46
52.48	48.52	52.48
52.48	48.52	51.46
52.48	48.5	51.46
52.54	48.52	52.48
52.54	48.52	52.48
52.54	48.72	51.46
52.54	49.56	52.48
52.54	49.62	51.52
52.54	49.62	51.46
52.54	49.62	51.46
53.5	49.62	51.46
53.5	49.62	52.48
53.5	49.62	51.52
